Id,Label,Interval
그(P),그,"<[1988,1988];[1992,1992];[1997,1998];[2000,2003];[2005,2007];[2009,2010];[2013,2014];>"
사랑먼(N),사랑먼,"<[1988,1988];>"
사랑아(N),사랑아,"<[1988,1988];>"
소설(N),소설,"<[1988,1988];>"
나오(P),나오,"<[1988,1988];[1995,1995];[1999,2000];[2010,2010];[2013,2013];[2016,2016];[2019,2019];>"
수(N),수,"<[1988,1988];[1996,1996];[2000,2000];[2002,2002];[2013,2013];>"
안개꽃(N),안개꽃,"<[1988,1988];>"
남기(P),남기,"<[1988,1988];[1990,1990];[1992,1992];[1995,1995];[1999,2000];[2002,2002];[2004,2004];[2008,2008];[2014,2014];[2018,2018];>"
어젯밤(N),어젯밤,"<[1988,1988];>"
여(N),여,"<[1988,1988];[2004,2004];[2008,2008];>"
연인(N),연인,"<[1988,1988];>"
옛날(N),옛날,"<[1988,1988];[1999,1999];>"
울(N),울,"<[1988,1988];>"
이(N),이,"<[1988,1988];[1991,1991];[1999,1999];[2006,2006];[2013,2013];[2015,2016];>"
이별(N),이별,"<[1988,1988];[1991,1995];[1997,2000];[2002,2002];[2004,2004];[2006,2010];[2012,2012];[2014,2014];[2018,2019];>"
전(N),전,"<[1988,1988];[1994,1994];[2012,2014];[2019,2020];>"
줄(N),줄,"<[1988,1988];>"
지난날(N),지난날,"<[1988,1988];>"
집시(N),집시,"<[1988,1988];>"
처음(N),처음,"<[1988,1989];[1992,1996];[1998,2001];[2004,2005];[2008,2008];[2011,2013];[2017,2017];[2019,2020];>"
춤(N),춤,"<[1988,1989];[1991,1991];[1996,1997];[2003,2004];[2006,2007];[2009,2009];[2011,2011];[2013,2013];[2015,2018];[2020,2020];>"
추(P),추,"<[1988,1989];[1991,1991];[1996,1997];[2004,2004];[2006,2007];[2009,2009];[2011,2011];[2013,2013];[2015,2018];[2020,2020];>"
층(N),층,"<[1988,1988];>"
타인(N),타인,"<[1988,1988];>"
토요일(N),토요일,"<[1988,1988];>"
하루(N),하루,"<[1988,1988];[1992,1993];[1996,1996];[2000,2002];[2004,2009];[2012,2015];[2017,2017];[2019,2020];>"
해(N),해,"<[1988,1989];[2000,2000];[2008,2008];[2011,2011];[2013,2014];[2018,2019];>"
햇살(N),햇살,"<[1988,1988];[1999,1999];[2008,2008];[2012,2012];[2020,2020];>"
뛰(P),뛰,"<[1989,1989];[1999,1999];[2006,2006];[2008,2011];[2013,2015];>"
흐리(P),흐리,"<[1989,1989];[1992,1992];[2001,2001];>"
겨울(N),겨울,"<[1989,1989];[2018,2020];>"
달리(P),달리,"<[1989,1989];[2004,2004];>"
프(P),프,"<[1989,1989];[2005,2006];[2016,2016];>"
흩어지(P),흩어지,"<[1989,1989];>"
넘치(P),넘치,"<[1989,1989];[2008,2008];>"
안(P),안,"<[1989,1989];[1997,1997];[2000,2000];[2007,2008];[2010,2010];[2013,2013];>"
꿈들(N),꿈들,"<[1989,1989];[2001,2001];>"
잊히(P),잊히,"<[1989,1989];[1993,1993];[1998,1998];[2001,2001];[2007,2007];>"
나(N),나,"<[1989,1989];[1995,1995];[1997,1997];[2000,2002];[2004,2005];[2007,2007];[2009,2012];[2015,2016];>"
내맘(N),내맘,"<[1989,1989];[1992,1992];[2008,2008];>"
돌아서(P),돌아서,"<[1989,1989];[2003,2003];>"
떠보(P),떠보,"<[1989,1989];[1997,1997];[2019,2019];>"
대답(N),대답,"<[1989,1989];[2007,2009];[2011,2011];[2013,2013];>"
기쁘(P),기쁘,"<[1989,1989];>"
른(N),른,"<[1989,1989];[1993,1993];[2000,2000];[2009,2009];>"
맘(N),맘,"<[1989,1991];[1995,1995];[1997,1997];[1999,1999];[2001,2020];>"
면(N),면,"<[1989,1989];>"
밑(N),밑,"<[1989,1989];[2004,2004];>"
날리(P),날리,"<[1989,1989];[1998,1998];[2008,2008];[2012,2012];>"
따르(P),따르,"<[1989,1989];[1995,1995];[2009,2010];[2015,2015];>"
바람아(N),바람아,"<[1989,1989];>"
멈추(P),멈추,"<[1989,1989];[1997,1997];[1999,2000];[2003,2004];[2007,2009];[2011,2011];[2014,2016];[2018,2019];>"
분(N),분,"<[1989,1989];>"
빗물(N),빗물,"<[1989,1989];>"
꿈꾸(P),꿈꾸,"<[1989,1989];[1998,1998];[2002,2002];[2004,2004];[2006,2006];[2015,2015];>"
변하(P),변하,"<[1989,1989];[1994,1994];[1997,1998];[2002,2002];[2004,2004];[2007,2007];[2009,2011];[2019,2019];>"
내(P),내,"<[1989,1990];[2001,2002];[2004,2004];[2006,2006];[2011,2011];[2018,2018];>"
솔아(N),솔아,"<[1989,1989];>"
푸르르(P),푸르르,"<[1989,1989];>"
수평선(N),수평선,"<[1989,1989];>"
보이(P),보이,"<[1989,1989];[1991,1991];[1993,1998];[2000,2001];[2004,2004];[2006,2006];[2008,2008];[2011,2017];[2019,2019];>"
숨(N),숨,"<[1989,1989];[1992,1993];[1997,2000];[2003,2020];>"
올해들(N),올해들,"<[1989,1989];>"
음(N),음,"<[1989,1989];[1997,1998];>"
이해(N),이해,"<[1989,1989];[1995,1995];[1998,2000];[2016,2016];>"
지마(N),지마,"<[1989,1989];[1996,1996];[1999,2001];[2011,2011];[2016,2016];>"
창문(N),창문,"<[1989,1989];[2001,2001];>"
드리우(P),드리우,"<[1989,1989];>"
열(P),열,"<[1989,1989];[1996,1996];[2000,2002];[2005,2005];[2008,2008];[2012,2012];>"
책(N),책,"<[1989,1989];>"
접(P),접,"<[1989,1989];[2008,2008];>"
돌이키(P),돌이키,"<[1989,1989];[2004,2004];[2008,2008];>"
친구(N),친구,"<[1989,1989];[1991,1991];[1993,1995];[1997,1997];[2002,2002];[2004,2004];[2012,2012];[2019,2019];>"
슬퍼하(P),슬퍼하,"<[1989,1989];>"
커튼(N),커튼,"<[1989,1989];>"
파도(N),파도,"<[1989,1989];[2007,2007];[2012,2012];[2018,2018];>"
날아보(P),날아보,"<[1989,1989];[2000,2000];>"
한숨(N),한숨,"<[1989,1989];[2006,2007];>"
향기(N),향기,"<[1989,1989];[1994,1994];[2009,2009];[2011,2012];[2017,2017];>"
호랑나비(N),호랑나비,"<[1989,1989];>"
강물(N),강물,"<[1990,1990];>"
걸(N),걸,"<[1990,1990];[1993,1993];[1997,1998];[2002,2004];[2011,2011];>"
고(N),고,"<[1990,1990];[2009,2009];[2011,2011];>"
귀(N),귀,"<[1990,1990];[1998,1998];[2004,2004];[2009,2009];[2011,2012];>"
기울이(P),기울이,"<[1990,1990];[2019,2019];>"
쌓이(P),쌓이,"<[1990,1991];[1995,1995];>"
기약(N),기약,"<[1990,1990];[2005,2005];>"
나나나나(N),나나나나,"<[1990,1990];>"
남기네(N),남기네,"<[1990,1990];[2005,2005];>"
럽(P),럽,"<[1990,1990];[2005,2005];>"
내일얘기(N),내일얘기,"<[1990,1990];>"
마르(P),마르,"<[1990,1990];[2000,2000];[2012,2012];[2014,2014];>"
도네(N),도네,"<[1990,1990];[2011,2011];>"
돌아가네(P),돌아가네,"<[1990,1990];>"
수줍(P),수줍,"<[1990,1991];[2000,2000];[2012,2012];>"
먹(N),먹,"<[1990,1990];[1999,1999];>"
미련(N),미련,"<[1990,1990];[2002,2002];>"
미싱(N),미싱,"<[1990,1990];>"
새기(P),새기,"<[1990,1990];>"
볼(N),볼,"<[1990,1990];[1994,1994];[1998,1998];[2001,2001];[2003,2003];[2013,2013];>"
얄밉(P),얄밉,"<[1990,1990];>"
서(N),서,"<[1990,1990];[1995,1995];[2005,2005];[2017,2017];>"
수화기(N),수화기,"<[1990,1990];>"
움(N),움,"<[1990,1990];[2005,2005];>"
이별뒤(N),이별뒤,"<[1990,1990];[2005,2005];>"
정주(N),정주,"<[1990,1990];>"
지울수(N),지울수,"<[1990,1990];>"
착각(N),착각,"<[1990,1990];[2008,2008];>"
지나치(P),지나치,"<[1990,1990];>"
한(N),한,"<[1990,1990];[2006,2006];[2008,2008];[2013,2013];[2020,2020];>"
거울(N),거울,"<[1991,1991];[2011,2011];[2015,2015];>"
고요(N),고요,"<[1991,1991];>"
비틀거리(P),비틀거리,"<[1991,1991];>"
안기(P),안기,"<[1991,1991];[1993,1993];[1997,1998];[2006,2006];[2012,2012];[2017,2017];>"
기(N),기,"<[1991,1991];[1995,1995];>"
우(P),우,"<[1991,1991];[1993,1993];[2005,2006];[2013,2013];[2017,2017];>"
노래(N),노래,"<[1991,1998];[2000,2000];[2003,2005];[2008,2012];[2014,2020];>"
대품(N),대품,"<[1991,1991];>"
데(N),데,"<[1991,1991];>"
가지(P),가지,"<[1991,1991];[1995,1995];[2000,2002];[2004,2004];[2007,2007];[2012,2012];[2015,2015];[2018,2018];>"
바라(P),바라,"<[1991,1991];[1993,1993];[1996,1996];[2003,2003];[2005,2005];>"
부질없(P),부질없,"<[1991,1991];>"
미(N),미,"<[1991,1991];>"
미니스커트(N),미니스커트,"<[1991,1991];>"
짧(P),짧,"<[1991,1991];[1994,1994];[2008,2008];[2013,2014];>"
거(P),거,"<[1991,1991];>"
삐(N),삐,"<[1991,1991];[1996,1996];>"
돌(P),돌,"<[1991,1991];[2002,2005];[2011,2011];[2015,2015];[2017,2017];>"
소(N),소,"<[1991,1991];>"
용없잖(P),용없잖,"<[1991,1991];>"
시(N),시,"<[1991,1991];[1994,1994];[2003,2003];>"
아(N),아,"<[1991,1991];[1999,1999];[2005,2006];[2016,2016];>"
돌리(P),돌리,"<[1991,1991];[2002,2003];[2011,2012];>"
안(N),안,"<[1991,1991];[1996,1996];[1998,1998];[2000,2000];[2003,2004];[2006,2006];[2008,2008];[2012,2013];[2015,2015];[2018,2019];>"
안개비(N),안개비,"<[1991,1991];>"
차갑(P),차갑,"<[1991,1992];[1997,1997];[2008,2009];[2011,2011];[2013,2014];>"
알(N),알,"<[1991,1991];[2013,2013];>"
앞(N),앞,"<[1991,1991];[1993,1993];[1997,1998];[2000,2000];[2003,2004];[2009,2009];[2011,2011];[2016,2016];>"
에로(N),에로,"<[1991,1991];>"
여자(N),여자,"<[1991,1991];[2001,2001];[2003,2006];[2008,2011];[2013,2013];[2015,2017];>"
영화(N),영화,"<[1991,1991];[2002,2003];[2012,2012];>"
울음(N),울음,"<[1991,1991];>"
이름(N),이름,"<[1991,1991];[1995,1996];[2003,2009];[2011,2011];[2013,2013];>"
얻(P),얻,"<[1991,1991];>"
헤어지(P),헤어지,"<[1991,1991];[1995,1996];[2002,2002];[2005,2007];[2009,2010];[2013,2014];[2018,2018];>"
잠시(N),잠시,"<[1991,1991];>"
주인공(N),주인공,"<[1991,1991];[2017,2017];>"
첫사랑(N),첫사랑,"<[1991,1991];[1998,1998];[2009,2009];>"
그대(P),그대,"<[1991,1991];[2004,2005];[2008,2008];[2016,2016];>"
화요일(N),화요일,"<[1991,1991];>"
휴식(N),휴식,"<[1991,1991];>"
가지(N),가지,"<[1992,1992];>"
거짓(N),거짓,"<[1992,1992];[2000,2000];[2018,2018];>"
거짓말(N),거짓말,"<[1992,1992];[2007,2007];[2009,2010];[2018,2018];>"
걱정(N),걱정,"<[1992,1992];[1998,1998];[2000,2000];[2004,2004];[2010,2011];[2015,2016];>"
과거(N),과거,"<[1992,1992];>"
꽃모자(N),꽃모자,"<[1992,1992];>"
듣(P),듣,"<[1992,1992];[1995,1995];[1998,1998];[2003,2006];[2009,2014];[2016,2017];[2019,2020];>"
즐기(P),즐기,"<[1992,1992];[2002,2002];>"
든날(N),든날,"<[1992,1992];>"
정(P),정,"<[1992,1992];>"
라(N),라,"<[1992,1993];[2002,2002];[2005,2006];[2008,2009];[2011,2012];[2014,2014];[2018,2018];>"
사(P),사,"<[1992,1992];[1999,1999];[2015,2015];>"
다가오(P),다가오,"<[1992,1992];[1994,1994];[1998,1999];[2008,2008];[2013,2013];>"
목소리(N),목소리,"<[1992,1992];[2005,2006];[2009,2009];[2012,2013];[2015,2015];>"
미소(N),미소,"<[1992,1993];[1996,1996];[1998,1999];[2001,2001];[2004,2004];[2008,2009];[2014,2014];[2019,2020];>"
이루어지(P),이루어지,"<[1992,1992];[2002,2003];[2010,2010];>"
서로(N),서로,"<[1992,1992];[1994,1994];[2008,2008];[2016,2016];[2019,2019];>"
성(N),성,"<[1992,1992];[2005,2005];>"
아픔(N),아픔,"<[1992,1992];[1994,1994];[1998,1998];[2000,2000];[2007,2007];[2009,2009];[2013,2013];[2020,2020];>"
안녕(N),안녕,"<[1992,1992];[2007,2007];>"
쉽(P),쉽,"<[1992,1992];[1994,1994];[2001,2001];[2005,2009];[2011,2013];[2016,2016];>"
예감(N),예감,"<[1992,1992];[2000,2000];[2004,2004];>"
의미(N),의미,"<[1992,1994];[1997,1997];[2007,2007];[2013,2013];[2015,2017];[2020,2020];>"
때늦(P),때늦,"<[1992,1992];>"
눈감(P),눈감,"<[1992,1992];>"
차(P),차,"<[1992,1992];[2007,2007];[2011,2011];[2013,2014];[2019,2019];>"
일기(N),일기,"<[1992,1992];>"
힘들(P),힘들,"<[1992,1993];[1995,1995];[1998,1999];[2001,2001];[2004,2006];[2012,2012];[2020,2020];>"
창가(N),창가,"<[1992,1992];[2008,2008];>"
기대(P),기대,"<[1992,1992];[2017,2017];>"
필요(N),필요,"<[1992,1993];[1995,2001];[2003,2003];[2005,2005];[2007,2007];[2009,2011];[2014,2014];[2016,2016];[2018,2020];>"
후회(N),후회,"<[1992,1993];[1996,1997];[1999,1999];[2001,2002];[2004,2004];[2006,2006];[2008,2008];[2010,2011];[2013,2015];[2018,2018];[2020,2020];>"
힘(N),힘,"<[1992,1992];[1994,1999];[2002,2002];[2004,2006];[2009,2009];[2011,2011];[2013,2013];[2018,2018];>"
가(N),가,"<[1993,1993];[2017,2017];>"
울기(P),울기,"<[1993,1993];>"
떨리(P),떨리,"<[1993,1993];[2009,2009];[2013,2013];>"
기도(N),기도,"<[1993,1993];[1999,1999];[2015,2015];>"
기분(N),기분,"<[1993,1993];[1995,1995];[2004,2005];[2007,2008];[2015,2016];[2018,2018];[2020,2020];>"
벅차(P),벅차,"<[1993,1993];>"
넥타이(N),넥타이,"<[1993,1993];>"
느낌(N),느낌,"<[1993,1993];[1995,1995];[2001,2001];[2013,2013];[2015,2017];>"
다(N),다,"<[1993,1993];[1995,1995];[2002,2003];[2005,2005];[2015,2015];[2020,2020];>"
두근(N),두근,"<[1993,1993];>"
디(N),디,"<[1993,1993];[2009,2009];[2017,2017];>"
디러(P),디러,"<[1993,1993];>"
러(P),러,"<[1993,1993];[2013,2013];>"
디러(N),디러,"<[1993,1993];>"
디리(N),디리,"<[1993,1993];>"
딛(P),딛,"<[1993,1993];>"
랄(P),랄,"<[1993,1993];[2005,2006];[2011,2012];[2014,2014];[2018,2018];>"
라라라라(N),라라라라,"<[1993,1993];[2011,2011];>"
리지(N),리지,"<[1993,1993];[2012,2012];>"
무늬(N),무늬,"<[1993,1993];>"
방(N),방,"<[1993,1993];[2010,2010];[2014,2014];[2016,2016];>"
가르치(P),가르치,"<[1993,1993];[2009,2009];>"
버리(P),버리,"<[1993,1993];[1999,2000];[2003,2005];[2008,2008];[2011,2011];[2018,2018];>"
부르(P),부르,"<[1993,1993];[1995,1996];[1998,1998];[2000,2000];[2003,2004];[2006,2012];[2014,2014];[2016,2017];[2019,2020];>"
싫증나(P),싫증나,"<[1993,1993];>"
워(P),워,"<[1993,1993];>"
길들(P),길들,"<[1993,1993];>"
이(P),이,"<[1993,1993];[1996,1996];[1998,1998];[2002,2002];[2005,2005];[2014,2014];[2016,2016];>"
시작(N),시작,"<[1993,1995];[1998,1998];[2011,2011];[2013,2015];>"
아이(N),아이,"<[1993,1993];>"
자라(P),자라,"<[1993,1993];[1998,1998];[2014,2014];[2018,2018];>"
알수(N),알수,"<[1993,1993];>"
야이(N),야이,"<[1993,1993];>"
어제(N),어제,"<[1993,1993];[2013,2015];>"
언(N),언,"<[1993,1993];>"
요지경(N),요지경,"<[1993,1993];>"
웃음짓(N),웃음짓,"<[1993,1993];>"
인생(N),인생,"<[1993,1993];[1996,1996];[2002,2002];[2004,2004];[2011,2011];>"
주오(N),주오,"<[1993,1993];[1997,1997];>"
짐(N),짐,"<[1993,1993];>"
팬티(N),팬티,"<[1993,1993];>"
표정(N),표정,"<[1993,1993];[1996,1996];[2000,2000];>"
헤야(N),헤야,"<[1993,1993];>"
헤이(N),헤이,"<[1993,1993];>"
홈(N),홈,"<[1993,1993];>"
홈마(N),홈마,"<[1993,1993];>"
거절(N),거절,"<[1994,1994];>"
고민(N),고민,"<[1994,1994];>"
그때(N),그때,"<[1994,1995];[1997,1997];[2001,2002];[2010,2012];[2014,2014];[2016,2016];[2018,2020];>"
밤새(P),밤새,"<[1994,1994];>"
애쓰(P),애쓰,"<[1994,1994];[2019,2019];>"
참(P),참,"<[1994,1994];[1998,1999];[2008,2008];[2011,2011];[2014,2014];[2020,2020];>"
만들(P),만들,"<[1994,1996];[1998,1998];[2006,2006];[2012,2012];[2016,2016];>"
머(P),머,"<[1994,1994];>"
감추(P),감추,"<[1994,1994];[2002,2002];[2005,2005];[2015,2015];>"
능력(N),능력,"<[1994,1995];>"
다짐(N),다짐,"<[1994,1994];[2001,2001];[2007,2008];>"
묻히(P),묻히,"<[1994,1994];[2003,2003];[2012,2012];>"
닮(P),닮,"<[1994,1994];[1998,1998];[2004,2004];[2006,2006];[2008,2008];[2012,2012];>"
지치(P),지치,"<[1994,1995];[1997,1998];[2000,2000];[2008,2009];[2011,2011];>"
때쯤(N),때쯤,"<[1994,1994];[1998,1998];>"
보석(N),보석,"<[1994,1994];>"
굴하(P),굴하,"<[1994,1994];>"
비밀(N),비밀,"<[1994,1994];>"
소망(N),소망,"<[1994,1994];[2003,2003];>"
아무것(N),아무것,"<[1994,1994];[1997,1997];[2000,2002];[2005,2005];[2008,2008];[2010,2010];[2012,2012];[2014,2016];>"
약속(N),약속,"<[1994,1994];[1996,1998];[2001,2001];[2007,2007];[2014,2014];[2020,2020];>"
영원(N),영원,"<[1994,1994];[1998,2000];[2002,2002];[2004,2004];[2012,2012];>"
위로(N),위로,"<[1994,1994];[1999,1999];>"
이상(N),이상,"<[1994,1994];[1997,1999];[2001,2005];[2010,2010];[2012,2013];[2015,2015];>"
원하(P),원하,"<[1994,1994];[1998,1999];[2002,2003];[2008,2010];[2012,2012];[2018,2018];>"
자신(N),자신,"<[1994,1994];[1996,1999];[2001,2009];[2012,2013];[2016,2017];[2019,2019];>"
전시회장(N),전시회장,"<[1994,1994];>"
전화(N),전화,"<[1994,1994];[2012,2012];[2016,2016];>"
주저(N),주저,"<[1994,1994];>"
칵테일(N),칵테일,"<[1994,1994];>"
취하(P),취하,"<[1994,1994];[2000,2001];[2004,2007];>"
탐(N),탐,"<[1994,1994];[2011,2011];>"
스(P),스,"<[1994,1994];[2011,2011];>"
이쁘(P),이쁘,"<[1994,1994];[2010,2011];>"
파(N),파,"<[1994,1994];>"
포기(N),포기,"<[1994,1994];>"
핑계(N),핑계,"<[1994,1994];>"
한편(N),한편,"<[1994,1994];[2020,2020];>"
할래(N),할래,"<[1994,1994];>"
결혼(N),결혼,"<[1995,1995];[2003,2003];>"
가막히(P),가막히,"<[1995,1995];>"
껄(N),껄,"<[1995,1995];>"
나나나(P),나나나,"<[1995,1995];[1997,1997];[2000,2000];[2002,2002];[2007,2007];[2009,2010];>"
강하(P),강하,"<[1995,1995];>"
머무르(P),머무르,"<[1995,1995];[2020,2020];>"
널(N),널,"<[1995,1995];[1997,1997];[2007,2007];>"
흔하(P),흔하,"<[1995,1995];[2010,2010];[2014,2014];[2018,2019];>"
끝내(P),끝내,"<[1995,1995];[2005,2005];[2007,2007];[2019,2019];>"
눈길(N),눈길,"<[1995,1995];[1999,1999];>"
웃(P),웃,"<[1995,1995];[1998,1998];[2002,2002];[2004,2006];[2008,2008];[2010,2015];[2019,2019];>"
흘(P),흘,"<[1995,1995];>"
가져가(P),가져가,"<[1995,1995];[2008,2008];[2012,2013];>"
다음(N),다음,"<[1995,1995];[2011,2011];[2015,2015];>"
대(N),대,"<[1995,1995];[2009,2009];>"
동안(N),동안,"<[1995,1996];[2006,2006];>"
르지(N),르지,"<[1995,1995];>"
꾸미(P),꾸미,"<[1995,1995];>"
건넬(P),건넬,"<[1995,1995];>"
어떡하(P),어떡하,"<[1995,1995];[1999,1999];[2006,2006];[2008,2008];>"
두근거리(P),두근거리,"<[1995,1995];>"
모(N),모,"<[1995,1995];[2002,2002];[2005,2005];>"
갇히(P),갇히,"<[1995,1996];[2000,2000];[2008,2008];>"
반지(N),반지,"<[1995,1995];>"
끊어지(P),끊어지,"<[1995,1995];>"
사바(N),사바,"<[1995,1995];>"
살면(N),살면,"<[1995,1995];>"
소복(N),소복,"<[1995,1995];>"
내밀(P),내밀,"<[1995,1995];[2008,2008];>"
조그맣(P),조그맣,"<[1995,1995];>"
오오(N),오오,"<[1995,1995];[2003,2003];>"
받아들이(P),받아들이,"<[1995,1995];>"
작은꿈(N),작은꿈,"<[1995,1995];>"
종교(N),종교,"<[1995,1995];>"
지칠(N),지칠,"<[1995,1995];>"
천사(N),천사,"<[1995,1995];[1997,1997];[2013,2013];>"
깨어나(P),깨어나,"<[1995,1995];>"
현실(N),현실,"<[1995,1995];>"
믿(P),믿,"<[1995,1995];[1998,1999];[2003,2007];[2009,2010];[2017,2017];[2020,2020];>"
흥보(N),흥보,"<[1995,1995];>"
꿍따리(N),꿍따리,"<[1996,1996];>"
빠빠(P),빠빠,"<[1996,1996];>"
빠빠빠(P),빠빠빠,"<[1996,1996];>"
힘겹(P),힘겹,"<[1996,1996];[2002,2002];>"
씌(P),씌,"<[1996,1996];>"
룰(N),룰,"<[1996,1996];[2003,2003];>"
마음속(N),마음속,"<[1996,1996];>"
마지막(N),마지막,"<[1996,1996];[1999,1999];[2005,2008];[2016,2016];[2018,2018];>"
어설프(P),어설프,"<[1996,1996];[2014,2014];>"
머리위(N),머리위,"<[1996,1996];>"
몸(N),몸,"<[1996,1996];[1998,1998];[2002,2002];[2007,2007];[2009,2009];[2011,2012];[2014,2014];>"
문(N),문,"<[1996,1996];[2008,2009];[2020,2020];>"
미안(N),미안,"<[1996,1999];[2002,2004];[2008,2008];[2014,2014];>"
거칠(P),거칠,"<[1996,1996];[2007,2007];[2016,2016];>"
밖(N),밖,"<[1996,1997];[1999,1999];[2003,2003];[2005,2005];[2009,2009];[2011,2011];[2015,2015];>"
불만(N),불만,"<[1996,1996];>"
붐(N),붐,"<[1996,1996];>"
치(P),치,"<[1996,1996];[2009,2010];[2012,2014];>"
따(P),따,"<[1996,1996];[2001,2001];>"
망설이(P),망설이,"<[1996,1997];[1999,1999];[2015,2015];>"
삶(N),삶,"<[1996,1996];[2005,2005];[2011,2011];>"
샤바라(N),샤바라,"<[1996,1996];>"
넓(P),넓,"<[1996,1996];[1999,1999];[2003,2003];[2015,2016];>"
소년(N),소년,"<[1996,1996];[2009,2009];>"
찾아내(P),찾아내,"<[1996,1996];[2017,2017];>"
손짓(N),손짓,"<[1996,1996];>"
순간(N),순간,"<[1996,1996];[1998,1999];[2001,2001];[2003,2003];[2010,2013];[2016,2016];[2018,2018];>"
여름(N),여름,"<[1996,1996];[2002,2002];[2017,2020];>"
예(N),예,"<[1996,1996];[1999,1999];[2006,2006];[2010,2010];[2013,2013];>"
예전(N),예전,"<[1996,1996];>"
괜찮(P),괜찮,"<[1996,1996];[1998,1999];[2001,2002];[2004,2004];[2006,2006];[2011,2011];[2015,2015];[2019,2019];>"
요즘(N),요즘,"<[1996,1996];[2013,2013];[2017,2017];>"
용서(N),용서,"<[1996,1996];[2003,2003];>"
피하(P),피하,"<[1996,1996];[2003,2003];>"
책임지(P),책임지,"<[1996,1996];[2010,2010];>"
자유(N),자유,"<[1996,1996];[2006,2006];[2010,2010];>"
잘못(N),잘못,"<[1996,1996];>"
제길(N),제길,"<[1996,1996];>"
키(N),키,"<[1996,1996];[2007,2007];>"
탓(N),탓,"<[1996,1996];>"
패인(N),패인,"<[1996,1996];>"
헤매(N),헤매,"<[1996,1996];>"
훗날(N),훗날,"<[1996,1996];[1998,1998];[2001,2001];[2011,2011];[2020,2020];>"
터지(P),터지,"<[1997,1997];[2007,2009];>"
간직(N),간직,"<[1997,1997];>"
경험(N),경험,"<[1997,1997];>"
대하(P),대하,"<[1997,1997];>"
렇(P),렇,"<[1997,1997];[2003,2003];[2014,2014];>"
막(P),막,"<[1997,1997];[2001,2001];[2006,2007];[2009,2009];[2011,2012];>"
나나(P),나나,"<[1997,1997];[2000,2000];[2004,2005];[2009,2010];[2016,2016];>"
떠나가나(P),떠나가나,"<[1997,1997];>"
말(P),말,"<[1997,1998];[2003,2003];[2008,2009];[2011,2011];[2014,2015];[2017,2017];>"
날개(N),날개,"<[1997,1997];[2000,2000];>"
드(P),드,"<[1997,1997];>"
두렵(P),두렵,"<[1997,1998];>"
라면(N),라면,"<[1997,1997];>"
래(N),래,"<[1997,1997];[2001,2001];[2005,2005];[2013,2013];>"
반한(N),반한,"<[1997,1997];>"
밥(N),밥,"<[1997,1997];[2004,2004];[2007,2007];[2009,2012];>"
먹(P),먹,"<[1997,1997];[1999,1999];[2002,2002];[2007,2007];[2009,2014];[2017,2017];>"
죽(P),죽,"<[1997,1997];[1999,2000];[2003,2004];[2006,2006];[2008,2008];[2010,2013];[2015,2015];[2020,2020];>"
튕기(P),튕기,"<[1997,1997];>"
순(N),순,"<[1997,1997];>"
신경(N),신경,"<[1997,1997];[2001,2001];[2006,2006];[2017,2018];[2020,2020];>"
신부(N),신부,"<[1997,1997];>"
푸르(P),푸르,"<[1997,1997];[1999,1999];[2012,2012];[2015,2015];[2020,2020];>"
얼마(N),얼마,"<[1997,1997];>"
여잘(N),여잘,"<[1997,1997];>"
옆(N),옆,"<[1997,1997];[2011,2013];[2015,2015];[2018,2019];>"
기나길(P),기나길,"<[1997,1997];[2004,2004];[2011,2011];>"
쓰디쓰(P),쓰디쓰,"<[1997,1997];>"
유일(N),유일,"<[1997,1997];>"
인연(N),인연,"<[1997,1997];[2012,2012];>"
일상(N),일상,"<[1997,1997];>"
찌들(P),찌들,"<[1997,1997];>"
준비(N),준비,"<[1997,1997];[2003,2003];[2016,2018];>"
참깨(N),참깨,"<[1997,1997];>"
열리(P),열리,"<[1997,1997];[1999,1999];[2020,2020];>"
춥(P),춥,"<[1997,1997];[2016,2016];[2018,2018];[2020,2020];>"
태양아래(N),태양아래,"<[1997,1997];>"
붉(P),붉,"<[1997,1997];[2008,2008];[2010,2012];>"
폼(N),폼,"<[1997,1997];[1999,1999];>"
가슴안(N),가슴안,"<[1998,1998];>"
달아오르(P),달아오르,"<[1998,1998];[2016,2016];>"
밟(P),밟,"<[1998,1998];[2014,2014];>"
겉모습(N),겉모습,"<[1998,1998];>"
고개(N),고개,"<[1998,1998];[2002,2002];[2004,2004];>"
자르(P),자르,"<[1998,1998];>"
일으키(P),일으키,"<[1998,1998];[2020,2020];>"
들려주(P),들려주,"<[1998,1998];[2020,2020];>"
품(P),품,"<[1998,1998];>"
떠(P),떠,"<[1998,1999];>"
닦(P),닦,"<[1998,1998];[2007,2007];>"
시(P),시,"<[1998,1998];[2009,2009];>"
리듬(N),리듬,"<[1998,1998];[2004,2004];>"
맞추(P),맞추,"<[1998,1998];[2004,2006];[2008,2009];[2014,2017];[2019,2019];>"
즐겁(P),즐겁,"<[1998,1998];[2009,2009];>"
흥겹(P),흥겹,"<[1998,1998];>"
싣(P),싣,"<[1998,1998];[2015,2015];>"
무릎(N),무릎,"<[1998,1998];>"
꿇(P),꿇,"<[1998,1998];>"
대이(P),대이,"<[1998,1998];[2006,2006];[2014,2014];>"
살아가(P),살아가,"<[1998,2000];[2007,2007];[2009,2009];>"
아끼(P),아끼,"<[1998,1998];[2002,2004];>"
